,Dynamische Einflussfaktoren,,,,,,,
IoT-HW-ID:,Zeitstempel (DD-MM-YY HH:MM):,Raum betreten:,Personen imRaum:,Fenster geöffnet:,Tür geöffnet:,Heizung an:,Fernseher an:,PC an:
a02b7,10-11-18 16:20,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,10-11-18 23:55,Ja,2,Nein,Ja,Ja,Nein,Nein
a02b7,11-11-18 23:50,Ja,2,Nein,Ja,Nein,Nein,Nein
a02b7,12-11-18 06:50,Ja,1,Nein,Ja,Nein,Nein,Nein
69080f,11-11-18 22:38,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,12-11-18 06:27,Nein,0,Ja,Nein,Nein,Nein,Nein
69080f,12-11-18 08:30,Nein,0,Nein,Nein,Nein,Nein,Nein
69080f,12-11-18 22:30,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,13-11-18 06:45,Nein,0,Ja,Nein,Nein,Nein,Nein
69080f,13-11-18 08:50,Nein,0,Nein,Nein,Nein,Nein,Nein
69080f,13-11-18 22:45,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,14-11-18 06:38,Nein,0,Ja,Nein,Nein,Nein,Nein
69080f,14-11-18 08:40,Nein,0,Nein,Nein,Nein,Nein,Nein
69080f,14-11-18 21:30,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,15-11-18 06:45,Nein,0,Ja,Nein,Nein,Nein,Nein
69080f,15-11-18 12:00,Nein,0,Nein,Nein,Nein,Nein,Nein
69080f,15-11-18 22:45,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,16-11-18 06:20,Nein,0,Ja,Nein,Nein,Nein,Nein
69080f,16-11-18 07:00,Nein,0,Nein,Nein,Nein,Nein,Nein
a02b7,16-11-18 00:15,Ja,2,Nein,Ja,Nein,Nein,Nein
a02b7,16-11-18 10:11,Nein,0,Nein,Ja,Nein,Nein,Nein
a02b7,17-11-18 01:25,Ja,2,Nein,Nein,Ja,Nein,Nein
a13d7,17-11-18 08:24,Nein,2,Ja,Ja,Nein,Nein,Nein
a13d7,17-11-18 15:06,Ja,1,Ja,Nein,Ja,Nein ,Nein 
a13d7,18-11-18 02:11,Ja ,2,Ja ,Ja,Ja ,Nein,
a02b7,19-11-18 18:20,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,19-11-18 19:29,Nein,0,Nein,Ja,Ja,Nein,Nein
a02b7,19-11-18 22:35,Ja,1,Nein,Ja,Ja,Nein,Nein
a02b7,20-11-18 07:10,Nein,0,Nein,Ja,Ja,Nein,Nein
a02b7,20-11-18 17:15,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,20-11-18 01:28,Ja,1,Nein,Ja,Nein,Nein,Nein
a02b7,21-11-18 07:05,Nein,0,Nein,Ja,Nein,Nein,Nein
a02b7,21-11-18 17:23,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,21-11-18 23:32,Ja,1,Nein,Ja,Ja,Nein,Nein
a02b7,21-11-18 07:10,Nein,0,Nein,Ja,Ja,Nein,Nein
a02b7,22-11-18 21:05,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,22-11-18 15:20,Ja,1,Ja,Ja,Ja,Ja,Ja
a02b7,26-11-18 20:36,Ja,1,Ja,Ja,Ja,Ja,Ja
69080f,25-11-18 22:20,Ja,2,Nein,Ja,Nein,Nein,Nein
69080f,26-11-18 06:20,Nein,0,Ja,Nein,Nein,Nein,Nein
a02b7,29-11-18 23:00,Ja,2,Nein,Ja,Ja,Nein,Nein
a13d7,30-11-18 07:35,Nein,2,Nein,Ja,Ja,Nein,Nein
a13d7,30-11-18 08:00,Nein,1,Nein,Nein,Ja,Nein,Nein
a13d7,30-11-18 17:37,Ja,1,Nein,Nein,Ja,Nein,Nein
a13d7,30-11-18 20:41,Nein,1,Ja,Nein,Ja,Nein,Nein
a13d7,30-11-18 20:52,Nein,1,Nein,Nein,Ja,Nein,Nein
a02b7,01-12-18 10:41,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,01-12-18 11:41,Ja,1,Ja,Ja,Ja,Ja,Ja
a02b7,02-12-18 11:05,Ja,1,Ja,Ja,Ja,Ja,Ja
a02b7,18-12-03 16:00,Ja,1,Nein,Ja,Ja,Ja,Ja
a13d7,10-12-18 13:01,Nein,1,Nein,Nein,Ja,Nein,Nein
a13d7,10-12-18 13:16,Ja,2,Nein,Ja,Ja,Nein,Nein
a13d7,10-12-18 13:17,Nein,1,Nein,Nein,Ja,Nein,Nein
a13d7,10-12-18 14:50,Nein,0,Nein,Ja,Ja,Nein,Nein
a13d7,10-12-18 16:03,Ja,1,Ja,Ja,Nein,Nein,Nein
a13d7,10-12-18 16:27,Ja,0,Nein,Nein,Ja,Nein,Nein
a13d7,10-12-18 23:38,Ja,1,Nein,Nein,Ja,Nein,Nein
a02b7,11-12-18 22:21,Ja,1,Nein,Ja,Ja,Ja,Ja
a02b7,11-12-18 22:10,Ja,1,Nein,Nein,Nein,Nein,Nein
a13d7,10-12-18 23:52,Nein,1,Ja,Nein,Ja,Nein,Nein
a13d7,11-12-18 00:01,Nein,1,Nein,Nein,Ja,Nein,Nein
a13d7,11-12-18 04:00,Ja,2,Nein,Ja,Ja,Nein,Nein
a13d7,11-12-18 08:40,Nein,1,Nein,Ja,Ja,Nein,Nein
a13d7,11-12-18 15:30,Nein,0,Nein,Ja,Ja,Nein,Nein
a13d7,11-12-18 15:50,Ja,1,Ja,Nein,Nein,Nein,Nein
a13d7,11-12-18 16:00,Nein,0,Nein,Nein,Ja,Nein,Nein
a13d7,11-12-18 21:43,Ja,1,Nein,Nein,Ja,Nein,Nein
a13d7,11-12-18 23:47,Nein,1,Ja,Nein,Ja,Nein,Nein
a13d7,12-12-18 03:30,Ja,2,Nein,Ja,Ja,Nein,Nein
a13d7,12-12-18 07:20,Nein,1,Nein,Ja,Ja,Nein,Nein
a13d7,12-12-18 15:00,Nein,0,Nein,Ja,Ja,Nein,Nein
a13d7,12-12-18 15:10,Ja,1,Ja,Nein,Nein,Nein,Nein
a13d7,12-12-18 15:15,Nein,1,Nein,Nein,Ja,Nein,Nein
a13d7,12-12-18 15:16,Nein,0,Nein,Nein,Ja,Nein,Nein
a13d7,12-12-18 16:40,Ja,1,Ja,Nein,Nein,Nein,Nein
a13d7,12-12-18 16:41,Nein,0,Ja,Nein,Nein,Nein,Nein
a13d7,12-12-18 17:00,Ja,1,Nein,Nein,Ja,Nein,Nein
a13d7,12-12-18 17:01,Nein,0,Nein,Nein,Ja,Nein,Nein
a13d7,12-12-18 22:30,Ja,1,Nein,Nein,Ja,Nein,Nein
a13d7,13-12-18 04:00,Ja,2,Nein,Nein,Ja,Nein,Nein
a13d7,13-12-18 08:30,Nein,1,Nein,Ja,Ja,Nein,Nein
bb706,13-12-18 20:02,Ja,1,Nein,Ja,Ja,Nein,Ja
bb706,13-12-18 23:24,Ja,1,Nein,Ja,Ja,Nein,Nein
bb706,14-12-18 16:20,Nein,0,Ja,Ja,Ja,Nein,Nein
bb706,14-12-18 16:30,Nein,0,Nein,Ja,Ja,Nein,Nein
a02b7,17-12-18 22:15,JA,1,Nein,Ja,Ja,Ja,Ja
a13d7,13-12-18 14:30,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,13-12-18 13:50,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,13-12-18 15:10,Nein,1,Nein,Nein,JA,Nein,Nein
a13d7,13-12-18 15:15,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,14-12-18 00:47,JA,1,JA,Nein,JA,Nein,Nein
a13d7,14-12-18 00:50,Nein,1,Nein,Nein,JA,Nein,Nein
a13d7,14-12-18 03:30,JA,2,Nein,JA,JA,Nein,Nein
a13d7,14-12-18 09:15,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,14-12-18 14:20,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,14-12-18 18:40,JA,1,JA,Nein,JA,Nein,Nein
a13d7,14-12-18 21:46,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,14-12-18 21:52,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,14-12-18 22:56,Nein,1,JA,Nein,JA,Nein,Nein
a13d7,14-12-18 23:00,Nein,1,Nein,Nein,JA,Nein,Nein
a13d7,15-12-18 02:23,JA,2,Nein,JA,JA,Nein,Nein
a13d7,15-12-18 09:30,Nein,1,JA,Nein,JA,Nein,Nein
a13d7,15-12-18 15:00,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,15-12-18 19:00,JA,1,JA,JA,Nein,Nein,Nein
a13d7,15-12-18 19:15,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,15-12-18 23:00,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,16-12-18 03:37,JA,2,Nein,JA,JA,Nein,Nein
a13d7,16-12-18 09:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,16-12-18 16:05,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,16-12-18 16:20,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,16-12-18 16:30,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,16-12-18 21:57,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,16-12-18 23:18,Nein,1,JA,Nein,Nein,Nein,Nein
a13d7,16-12-18 23:25,Nein,1,Nein,Nein,JA,Nein,Nein
a13d7,17-12-18 03:35,JA,2,Nein,JA,JA,Nein,Nein
a13d7,17-12-18 09:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,17-12-18 09:35,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,17-12-18 09:45,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,17-12-18 10:00,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,17-12-18 22:50,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,18-12-18 02:30,JA,2,Nein,JA,Nein,Nein,Nein
a13d7,18-12-18 09:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,18-12-18 15:50,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,18-12-18 16:07,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,18-12-18 16:16,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,18-12-18 22:00,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,19-12-18 02:06,JA,2,JA,JA,Nein,Nein,Nein
a13d7,19-12-18 02:10,Nein,2,Nein,Nein,JA,Nein,Nein
a13d7,19-12-18 08:30,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,19-12-18 15:15,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,19-12-18 15:23,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,19-12-18 15:43,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,19-12-18 23:57,JA,1,Nein,JA,Nein,Nein,Nein
a13d7,20-12-18 02:37,JA,2,Nein,JA,JA,Nein,Nein
a13d7,20-12-18 09:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,20-12-18 14:05,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,20-12-18 14:45,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,20-12-18 14:55,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,23-12-18 01:30,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,23-12-18 04:30,JA,2,Nein,Nein,JA,Nein,Nein
a13d7,23-12-18 08:30,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,23-12-18 16:10,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,23-12-18 16:38,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,24-12-18 00:16,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,24-12-18 02:33,JA,2,Nein,Nein,JA,Nein,Nein
a13d7,24-12-18 10:30,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,24-12-18 10:50,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,24-12-18 11:07,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,24-12-18 11:13,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,24-12-18 14:30,JA,1,JA,Nein,Nein,Nein,Nein
a13d7,24-12-18 14:33,Nein,0,Nein,Nein,JA,Nein,Nein
a13d7,25-12-18 00:30,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,25-12-18 03:14,JA,2,Nein,JA,JA,Nein,Nein
a13d7,25-12-18 10:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,25-12-18 12:00,Nein,0,Nein,JA,JA,Nein,Nein
a13d7,25-12-18 23:40,JA,1,Nein,Nein,JA,Nein,Nein
a13d7,26-12-18 02:34,JA,2,JA,Nein,JA,Nein,Nein
a13d7,26-12-18 02:36,Nein,2,Nein,Nein,JA,Nein,Nein
a13d7,26-12-18 11:00,Nein,1,Nein,JA,JA,Nein,Nein
a13d7,26-12-18 13:26,Nein,0,JA,JA,Nein,Nein,Nein
a13d7,26-12-18 13:45,JA,1,Nein,Nein,Nein,Nein,Nein
a13d7,26-12-18 13:48,Nein,1,JA,Nein,Nein,Nein,Nein
a13d7,26-12-18 13:50,Nein,1,Nein,Nein,JA,Nein,Nein